.ledger/history/202608151813-build-harness-operations-ui/decisions/interaction-model.md	bab879088783e6b4d8d26abe0ce9263d6b98bf918f954c2035e2dbb194088699
.ledger/history/202608151813-build-harness-operations-ui/plans/implementation.md	1aafc73f17c2ab287cc50fc48c5c0a57235da81ec72cbf6ccbea268726e20ade
.ledger/history/202608151813-build-harness-operations-ui/research/current-state-2026-08-16.md	132fe2920d17c2f7c057cc865c0458accfa232535dac047e700e7bf693e45ac4
.ledger/history/202608151813-build-harness-operations-ui/research/current-state.md	c86dc7702c9efda426da003cca8cb3b55cf420897057fa3919a09433a036e6fb
.ledger/history/202608151813-build-harness-operations-ui/specs/active-task.md	5a4d57bdb0308ab833d293376f49d6979535014a977a9a2d054347ee8802d263
.ledger/history/202608151813-build-harness-operations-ui/specs/operations-hub.md	9ace866cedf988259f519f32e5ad1fdfbff02caaceb9a462935844e003160647
.ledger/history/202608151813-build-harness-operations-ui/task.md	5ebd3148a49b28d767f17d140cd43489484a3638ad6ffc639b32c1785a28b489
.ledger/history/202608151813-converge-typescript-architecture/research/current-state.md	1192b249f2a75cb7f3b91af203bf939a925457d94eedef856a47c93ca1edb1bc
.ledger/history/202608151813-converge-typescript-architecture/task.md	75c0f83e1c59bfe8104763cf7132e7e2c6c2b88ad871dce2b951579ac9eeb973
.ledger/history/202608151813-replace-caller-budget-arithmetic/decisions/ownership.md	9c578eed18941bb919e811b22bfeb51db6c7f2e641f8a900abeac60dc048d77f
.ledger/history/202608151813-replace-caller-budget-arithmetic/plans/implementation.md	0dd74958a8819ad29d687bcb5e2453dfcee72f1142b884caa46d7f1ab9b0893b
.ledger/history/202608151813-replace-caller-budget-arithmetic/research/current-state.md	6e865db13a9490cd075557ba55966f4c7baed6e9f8121479c07e598b8d3803db
.ledger/history/202608151813-replace-caller-budget-arithmetic/research/live-review-smoke.md	a2ed57f0a0646423bbde78499837e02e1ffeba81c8e9abea2a1cb481503b1b20
.ledger/history/202608151813-replace-caller-budget-arithmetic/specs/review-policy.md	186c1be808edb3dd2d758086937c511357f04ab79e5d7247fa47779944d756b6
